Component,Category,Description,Part Number,Qty,Unit Price,Extended,Source,Notes,Validated,Link
"Raspberry Pi CM4 4GB WiFi",Core Compute,"4GB RAM, WiFi variant",CM4104000,1,$55.00,$55.00,digikey.com,Essential,Jan 2026,https://www.digikey.com/en/products/detail/raspberry-pi/SC0684/13530929
"CM4 IO Board",Core Compute,"Carrier board (for development)",CM4IO,1,$35.00,$35.00,digikey.com,Will be custom later,Jan 2026,https://www.digikey.com/en/products/detail/raspberry-pi/SC0326
"Hailo-8L AI Accelerator",Core Compute,"13 TOPS AI accelerator",Hailo-8L,1,$60.00,$60.00,hailo.ai,Better value than Coral,Jan 2026,https://hailo.ai/products/ai-accelerators/hailo-8l-ai-accelerator-for-ai-light-applications/
"Samsung EVO 32GB",Core Compute,"microSD for OS",MB-ME32GA,1,$8.00,$8.00,amazon.com,Storage,Jan 2026,https://www.amazon.com/dp/B06XWMQ81P
"INMP441 I2S Mics",Audio,"4× I2S MEMS microphone modules",INMP441,4,$8.00,$32.00,aliexpress.com,DIY beamforming array,Jan 2026,https://www.aliexpress.com/item/INMP441
"MAX98357A Amp",Audio,"I2S Class-D 3W mono",Adafruit 3006,1,$5.95,$5.95,adafruit.com,Audio output,Jan 2026,https://www.adafruit.com/product/3006
"Speaker 28mm",Audio,"Full-range 4Ω 3W",CUI CSS-10308N,1,$4.00,$4.00,digikey.com,Internal speaker,Jan 2026,https://www.digikey.com/en/products/detail/cui-devices/CSS-10308N/5416879
"Adafruit NeoPixel RGBW Ring 24",LED,"24 LED RGBW ring",2862,1,$19.95,$19.95,adafruit.com,Infinity mirror effect,Jan 2026,https://www.adafruit.com/product/2862
"74AHCT125 Level Shifter",LED,"NeoPixel voltage adapter",Adafruit 1787,1,$2.00,$2.00,adafruit.com,3.3V to 5V,Jan 2026,https://www.adafruit.com/product/1787
"Intel AX210",Wireless,"WiFi 6E + BT5.3 M.2",AX210NGW,1,$19.99,$19.99,amazon.com,High bandwidth,Jan 2026,https://www.amazon.com/dp/B08NSSJNV1
"M.2 to USB Adapter",Wireless,"For CM4 without M.2",-,1,$8.00,$8.00,amazon.com,WiFi connection,Jan 2026,
"WiFi Antenna 6GHz",Wireless,"MHF4 pigtail internal",-,2,$5.00,$10.00,amazon.com,Dual antenna,Jan 2026,
"Renesas P9415-R",Power,"15W Wireless Power TX/RX IC",P9415-R,1,$12.00,$12.00,renesas.com,Replaces deprecated BQ51025,Jan 2026,https://www.renesas.com/en/products/p9415-r
"Litz Wire RX Coil 80mm",Power,"Custom wound 20 turns 100μH",Custom,1,$25.00,$25.00,wurth.com,Custom resonant,Jan 2026,
"Ferrite Shield 120mm",Power,"Fair-Rite Mn-Zn 0.13mm",38M5010AA1212,1,$18.34,$18.34,digikey.com,Between coil and magnets,Jan 2026,https://www.digikey.com/en/product-highlight/f/fair-rite-products/flexible-ferrite-sheets
"BQ24072TRGTR",Power,"Battery charger IC",BQ24072TRGTR,1,$2.35,$2.35,digikey.com,LiPo management,Jan 2026,https://www.digikey.com/en/products/detail/texas-instruments/BQ24072TRGTR/2279244
"LiPo Pack 3S 3000mAh",Power,"33Wh 11.1V battery",HobbyStar,1,$18.00,$18.00,rcjuice.com,Main battery,Jan 2026,https://rcjuice.com/products/hobbystar-3000mah-11-1v-3s-30c-lipo-battery
"5V 3A Buck Converter",Power,"MP1584EN module",MP1584EN,1,$3.00,$3.00,amazon.com,Logic power,Jan 2026,
"USB-C PD Trigger",Power,"For direct charging",IP2721,1,$3.00,$3.00,aliexpress.com,Emergency charging,Jan 2026,
"Acrylic Dome 120mm",Shell,"Clear Perspex dome with flange",-,2,$17.36,$34.72,ebay.com,Outer shell,Jan 2026,https://www.ebay.com/itm/163442152684
"Two-Way Mirror Film",Shell,"70/30 reflective",Gila PR285,1,$15.00,$15.00,amazon.com,Infinity effect,Jan 2026,
"Chrome Mirror Vinyl",Shell,"For inner hemisphere",Oracal 351,1,$10.00,$10.00,amazon.com,Inner mirror,Jan 2026,
"Diffuser Ring",Shell,"3D printed, white PETG",Custom,1,$5.00,$5.00,Form 4,LED diffusion,Jan 2026,
"Copper Heatsink",Thermal,"For CM4 SoC",ICK-SMP-15,1,$5.00,$5.00,digikey.com,Heat spreader,Jan 2026,
"Thermal Pad 3mm",Thermal,"6W/mK silicone",Thermal Grizzly,1,$8.00,$8.00,amazon.com,Heat transfer,Jan 2026,
"Thermal Adhesive",Thermal,"Arctic Silver",AS-5,1,$6.00,$6.00,amazon.com,Permanent bond,Jan 2026,
"ICM-42688-P IMU",Sensors,"TDK 6-axis IMU",ICM-42688-P,1,$4.67,$4.67,digikey.com,Motion sensing,Jan 2026,https://www.digikey.com/en/products/detail/tdk-invensense/icm-42688-p/10824934
